-- Merging decision tree log ---
application
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:15:4-45:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0dcbbbc0f61e9975dd90cdcc199e65be\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0dcbbbc0f61e9975dd90cdcc199e65be\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b42aa6c4439fe042bf6ac2a20755b0ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b42aa6c4439fe042bf6ac2a20755b0ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\04bafda229692982cda352e902f4ae05\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\04bafda229692982cda352e902f4ae05\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\e1e42da554b00c6aa1f23f419b8fb0cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\e1e42da554b00c6aa1f23f419b8fb0cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\60f726fd92023542eb935c9ac0860b56\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\60f726fd92023542eb935c9ac0860b56\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eeb9cd43fae490e10c3d6255a3d8fa8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eeb9cd43fae490e10c3d6255a3d8fa8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\5d3d59dc69ad781f6a056e1138bfee9c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\5d3d59dc69ad781f6a056e1138bfee9c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\db67265de8748e6425c081fb9353cc29\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\db67265de8748e6425c081fb9353cc29\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c16e685dc294eb600774c8f7f6438b5d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c16e685dc294eb600774c8f7f6438b5d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\25e7c0709d6ab91723820d9ed4f83888\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\25e7c0709d6ab91723820d9ed4f83888\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:audioplayers_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_audio_recorder3] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_audio_recorder3\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:record] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:share_plus] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:speech_to_text] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\966335362f98261c8c4bba319d48182f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\3601bf64ff97f83591e8e94c24474fa5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d2296282512b0b1cd5cbc7e8aa81087d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a07b1d589a151bac4b81b530be900559\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0dcbbbc0f61e9975dd90cdcc199e65be\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b42aa6c4439fe042bf6ac2a20755b0ee\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\04bafda229692982cda352e902f4ae05\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c9ce0ed3a9ee6514d432c2a18761c6fd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\339626d98d7f0f780ea1e3b3767b309b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\e1e42da554b00c6aa1f23f419b8fb0cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\662ce87c25217d35d9b58e6b8b948a2c\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\60f726fd92023542eb935c9ac0860b56\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\eeb9cd43fae490e10c3d6255a3d8fa8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\6fb422cb3c13642204cd496e232f4b72\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\5d3d59dc69ad781f6a056e1138bfee9c\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\db67265de8748e6425c081fb9353cc29\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\c16e685dc294eb600774c8f7f6438b5d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\a5a7491db2e88112f185684aeb5c5841\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\99effc0e4b802b7e1f884fb469ddd620\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\de932da3021266275d7f62a37c0dc8ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\84ffa917247eda7b3e5c5ede3dbf7bcb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\64e436f6945871ea9eb94624fa61f42b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
